"id","game","age_range","gender","sexualization_total"
"CODMW_Farah","CODMW","Adult","Female",0
"PSS_Protagonist","PSS","Teenager","Custom",0
"PSS_Magnolia","PSS","Elderly","Female",0
"PSS_Sonia","PSS","Adult","Female",0
"PSS_Marnie","PSS","Teenager","Female",0
"PSS_Oleana","PSS","Adult","Female",0
"SMO_Peach","SMO","Adult","Female",2
"BOTW_Zelda","BOTW","Teenager","Female",0
"PSM_Protagonist","PSM","Child","Custom",0
"TW3_Ciri","TW3","Young adult","Female",2
"TWD_Clementine","TWD","Child","Female",0
"UT_Frisk","UT","Teenager","Non-binary",0
"BB_Hunter","BB","Adult","Custom",0
"SK_Shield","SK","Adult","Female",1
"TLOU_Ellie","TLOU","Child","Female",0
"BSI_Elizabeth","BSI","Young adult","Female",0
"JRN_Traveler","JRN","Unknown","Non-binary",1
"GTAV_Amanda","GTAV","Middle-aged","Female",3
"GTAV_Tracy","GTAV","Young adult","Female",3
"RDR2_Abigail","RDR2","Young adult","Female",0
"RDR2_Karen","RDR2","Adult","Female",0
"RDR2_Mary-Beth","RDR2","Young adult","Female",0
"RDR2_Molly","RDR2","Young adult","Female",0
"RDR2_Sadie","RDR2","Adult","Female",0
"RDR2_Susan","RDR2","Middle-aged","Female",0
"RDR2_Tilly","RDR2","Young adult","Female",0
"SMO_Tiara","SMO","Unknown","Female",2
"BOTW_Mipha","BOTW","Young adult","Female",0
"BOTW_Urbosa","BOTW","Middle-aged","Female",1
"BOTW_Impa","BOTW","Elderly","Female",0
"BOTW_Riju","BOTW","Child","Female",1
"PSM_Lillie","PSM","Child","Female",0
"PSM_Lusamine","PSM","Middle-aged","Female",0
"TW3_Yennefer","TW3","Adult","Female",2
"TW3_Triss","TW3","Adult","Female",2
"TW3_Keira","TW3","Adult","Female",2
"TW3_Roach","TW3","Unknown","Female",0
"TW3_Crones","TW3","Unknown","Female",0
"BL2_Maya","BL2","Adult","Female",0
"BL2_Angel","BL2","Adult","Female",1
"BL2_Lilith","BL2","Adult","Female",0
"BL2_Tannis","BL2","Adult","Female",0
"TWD_Katja","TWD","Middle-aged","Female",0
"TWD_Carley","TWD","Adult","Female",0
"TWD_Lilly","TWD","Adult","Female",0
"TWD_Brenda","TWD","Adult","Female",0
"TWD_Jolene","TWD","Adult","Female",0
"TWD_Molly","TWD","Young adult","Female",0
"TWD_Christa","TWD","Adult","Female",0
"TWD_Brie","TWD","Adult","Female",0
"GOW_Freya","GOW","Adult","Female",0
"UC4_Elena","UC4","Adult","Female",0
"UC4_Nadine","UC4","Adult","Female",0
"UT_Toriel","UT","Adult","Female",0
"UT_Undyne","UT","Adult","Female",0
"UT_Dr.Alphys","UT","Adult","Female",0
"UT_Chara","UT","Adult","Non-binary",0
"GTAV_Michael","GTAV","Middle-aged","Male",0
"GTAV_Trevor","GTAV","Middle-aged","Male",0
"GTAV_Franklin","GTAV","Adult","Male",0
